VISUALIZACIONES CON FORMATO ORIGINAL TEMPLATE MATCHING
============================================================
Generadas en repositorio experimental con formato visual exacto:
• Ground Truth: círculos verde lima con bordes verde oscuro
• Predicciones: marcadores X rojos con líneas gruesas
• Líneas de error: líneas amarillas conectando GT y predicciones
• Números de landmarks: texto blanco con fondo negro
============================================================

Total de imágenes: 159
Error promedio: 5.63 ± 1.15 px
Error mediano: 5.44 px
Error mínimo: 3.31 px
Error máximo: 9.48 px

DETALLE POR IMAGEN:
------------------------------------------------------------
  1. Normal-9298                    |   3.31 px
  2. Normal-2258                    |   3.36 px
  3. Normal-4448                    |   3.60 px
  4. COVID-720                      |   3.66 px
  5. Viral Pneumonia-1321           |   3.71 px
  6. Viral Pneumonia-263            |   3.80 px
  7. COVID-3099                     |   3.84 px
  8. Normal-7178                    |   3.96 px
  9. Normal-789                     |   3.96 px
 10. Normal-4178                    |   4.06 px
 11. Normal-1756                    |   4.07 px
 12. Viral Pneumonia-634            |   4.09 px
 13. COVID-334                      |   4.12 px
 14. Viral Pneumonia-761            |   4.17 px
 15. Normal-3583                    |   4.26 px
 16. Normal-9898                    |   4.27 px
 17. Viral Pneumonia-1100           |   4.28 px
 18. COVID-421                      |   4.29 px
 19. Viral Pneumonia-335            |   4.32 px
 20. Normal-1891                    |   4.35 px
 21. Normal-3716                    |   4.35 px
 22. Normal-10078                   |   4.37 px
 23. Viral Pneumonia-444            |   4.42 px
 24. Viral Pneumonia-401            |   4.48 px
 25. COVID-3263                     |   4.48 px
 26. Viral Pneumonia-856            |   4.50 px
 27. Viral Pneumonia-501            |   4.51 px
 28. Viral Pneumonia-101            |   4.59 px
 29. Normal-10111                   |   4.62 px
 30. Normal-7635                    |   4.66 px
 31. Viral Pneumonia-901            |   4.66 px
 32. COVID-18                       |   4.66 px
 33. Normal-5329                    |   4.73 px
 34. Normal-8732                    |   4.75 px
 35. COVID-2542                     |   4.76 px
 36. Viral Pneumonia-1199           |   4.78 px
 37. Normal-9797                    |   4.79 px
 38. Normal-9174                    |   4.81 px
 39. Viral Pneumonia-93             |   4.81 px
 40. Viral Pneumonia-80             |   4.85 px
 41. COVID-1970                     |   4.87 px
 42. Normal-9309                    |   4.87 px
 43. Normal-5079                    |   4.90 px
 44. Normal-647                     |   4.91 px
 45. Normal-9248                    |   4.92 px
 46. Viral Pneumonia-675            |   4.92 px
 47. Normal-4185                    |   4.94 px
 48. Viral Pneumonia-217            |   4.95 px
 49. Normal-7608                    |   4.95 px
 50. COVID-3492                     |   5.00 px
 51. Normal-2881                    |   5.01 px
 52. Normal-5289                    |   5.02 px
 53. Viral Pneumonia-1255           |   5.05 px
 54. Viral Pneumonia-797            |   5.05 px
 55. COVID-94                       |   5.11 px
 56. Normal-9419                    |   5.15 px
 57. COVID-2358                     |   5.16 px
 58. Normal-3691                    |   5.16 px
